0000,015F,0000,0169,0000,013B,0000,015A,0000,0153,0000,0158,0000,015E,0000,015C
0000,0162,0000,015B,0000,015B,0000,0159,0000,0160,0000,0162,0000,0162,0000,015F
0000,0166,0000,01F8,0000,015B,0000,0157,0000,01E7,0000,0164,0000,0169,0000,016A
0000,016C,0000,0172,0000,016B,0000,0166,0000,0175,0000,016B,0000,0168,0000,0165
0000,018B,0000,0167,0000,0167,0000,0172,0000,016F,0000,0164,0000,0164,0000,015E
0000,0167,0000,01A1,0000,016B,0000,0165,0000,0161,0000,01EF,0000,0161,0000,015C
0000,015B,0000,015D,0000,0165,0000,015A,0000,0137,0000,015C,0000,0156,0000,01D3
0000,015F,0000,01ED,0000,01D6,0000,015D,0000,019B,0000,0135,0000,015F,0000,015E
0000,015B,0000,0125,0000,0166,0000,0168,0000,013B,0000,0166,0000,016C,0000,0165
0000,016B,0000,0168,0000,016C,0000,0168,0000,0165,0000,016D,0000,0135,0000,0163
0000,0161,0000,016B,0000,0166,0000,0166,0000,0170,0000,0165,0000,0165,0000,0167
0000,015F,0000,0169,0000,0173,0000,015F,0000,015E,0000,015C,0000,0159,0000,0136
0000,015A,0000,01EE,0000,015F,0000,015A,0000,0157,0000,0158,0000,0160,0000,015E
0000,0167,0000,015A,0000,015D,0000,0156,0000,015D,0000,015F,0000,0155,0000,015D
0000,0129,0000,0161,0000,0168,0000,016B,0000,0174,0000,016A,0000,0163,0000,0166
0000,015E,0000,015A,0000,015F,0000,0165,0000,0161,0000,0169,0000,013C,0000,015F
0000,015A,0000,0162,0000,0161,0000,0161,0000,016B,0000,0163,0000,01F3,0000,01E1
0000,016F,0000,0138,0000,015E,0000,015F,0000,0155,0000,015D,0000,0157,0000,0154
0000,0159,0000,015E,0000,015B,0000,015D,0000,015F,0000,01EF,0000,0167,0000,015A
0000,015F,0000,015B,0000,015F,0000,0146,0000,015B,0000,015B,0000,0161,0000,015C
0000,0161,0000,0164,0000,01EE,0000,0163,0000,0167,0000,0165,0000,0166,0000,0161
0000,0169,0000,0161,0000,016B,0000,0164,0000,0143,0000,015F,0000,015F,0000,0166
0000,0167,0000,0163,0000,01EF,0000,0166,0000,01E3,0000,0162,0000,0166,0000,015D
